Row Labels,Count of city
Avocado Heights,2
Banning,2
Broadmoor,2
Cudahy,2
Del Monte Forest,2
Discovery Bay,2
Felton,2
Glencoe,2
Hollister,2
Indian Wells,2
Mariposa,2
Maywood,2
Moss Beach,2
Oakhurst,2
Orangevale,2
Patterson,2
Port Hueneme,2
Reedley,2
Rodeo,2
San Martin,2
Tulare,2
Twentynine Palms,2
Visalia,2
West Puente Valley,2
Wildomar,2
丹维尔,1
Acampo,1
Arcata,1
Arroyo Grande,1
Barstow,1
Belvedere,1
Ben Lomond,1
Big Bear,1
Big Bear Lake,1
Blackhawk,1
Boulder Creek,1
Cabazon,1
Calistoga,1
Capitola,1
Cherry Valley,1
Clovis,1
Coachella,1
Colfax,1
Corning,1
Coronado,1
Death Valley,1
Desert Hot Springs,1
Dixon,1
聯合市,1
El Mirage,1
Eureka,1
Fairfax,1
Fallbrook,1
Fillmore,1
Galt,1
Gold River,1
Guerneville,1
Hanford,1
Healdsburg,1
Hilmar,1
Jenner,1
Joshua Tree,1
Kelseyville,1
Kingsburg,1
La Quinta,1
Lakeport,1
Lennox,1
Live Oak,1
Lompoc,1
Madera,1
Midway City,1
Montara,1
Montecito,1
Montgomery Creek,1
Myers Flat,1
Nevada City,1
North Tustin,1
Oakley,1
Ojai,1
Orland,1
Oroville,1
Palos Verdes Peninsula,1
Parlier,1
Paso Robles,1
Pecan Grove,1
Placerville,1
Porterville,1
Quartz Hill,1
Quincy,1
Redcrest,1
San Fernando,1
San Jacinto,1
San Juan Bautista,1
Sanger,1
Sea Ranch,1
Sebastopol,1
Selma,1
Shasta Lake,1
Solana Beach,1
Solvang,1
Sonoma,1
St Helena,1
Strawberry,1
Sunol,1
Tahoe Vista,1
Thermal,1
Twain Harte,1
Walnut Park,1
Waterford,1
West Carson,1
West Covina ,1
Willits,1
Yucaipa,1
(blank),
